Ts 8c As 2c 3s Qs Ks, Ts 8c As 2c 3s Kh Jd, [Qs Kc 8s 6c 7s As Js], [Qs Kc 8s 6c 7s Jh Td]
3s 8c Jc Kh 2c Qh Js, 3s 8c Jc Kh 2c Qd 4c, [7s Kc Tc Jh 6c Ah Ts], [7s Kc Tc Jh 6c Ad 9c]
4c 3d Js Ks 5d Jd 7d, 4c 3d Js Ks 5d 2d 4d, [9c 7d Ts Js 4d Td 2d], [9c 7d Ts Js 4d 6d 9d]
5c 5d 7s Js 4s 9s Jh, 5c 5d 7s Js 4s 2h Kh, [4c 4d 2s Ts 9s 5s Th], [4c 4d 2s Ts 9s 6h Jh]
Qc Qh 4c 8h 2d Kh Ah, Qc Qh 4c 8h 2d 5c 6c, [Ac Ah 9c Kh 6d Jh 8h], [Ac Ah 9c Kh 6d 4c 3c]
5h 2s Ad 2c 7c Qc 3c, 5h 2s Ad 2c 7c 9d 4d, [4h 6s 8d 6c 2c Ac 7c], [4h 6s 8d 6c 2c 5d 9d]
7d Kh Qs 2d 8c 3h Qc, 7d Kh Qs 2d 8c 7s 4h, [2d Jh As 6d Kc 7h Ac], [2d Jh As 6d Kc 2s 9h]
4h 3h 6h Kh Ks Ts Jh, 4h 3h 6h Kh Ks 6c 2s, [9h 7h 3h Jh Js Qs Th], [9h 7h 3h Jh Js 3c 6s]
8h Jh 9c 8c Qh 4h Qs, 8h Jh 9c 8c Qh 6h Kd, [Kh Th 5c Kc Ah 9h As], [Kh Th 5c Kc Ah 3h Jd]
6d 7d 8h Qc Kc Js Qd, 6d 7d 8h Qc Kc 2d Ah, [3d 2d Kh Ac Jc Ts Ad], [3d 2d Kh Ac Jc 6d 8h]
As 5h 5s Qd 3s 2h 3d, As 5h 5s Qd 3s 6d Kc, [8s 4h 4s Ad 7s 6h 7d], [8s 4h 4s Ad 7s 3d Jc]
3s Jh 9d 7c 4h 2s Qs, 3s Jh 9d 7c 4h Ad 5h, [7s Th 5d 2c 9h 6s As], [7s Th 5d 2c 9h 8d 4h]
9d 4d 8d 5h Ad 5s Ac, 9d 4d 8d 5h Ad 7c Qc, [5d 9d Kd 4h 8d 4s 8c], [5d 9d Kd 4h 8d 2c Ac]
8s Qd 7h 2d Kc Js Ts, 8s Qd 7h 2d Kc 8c 8h, [Ks Ad 2h 6d Jc Ts Qs], [Ks Ad 2h 6d Jc Kc Kh]
As 5c Jc 2h 8c 3c 8s, As 5c Jc 2h 8c 7h Qh, [8s 4c Tc 6h Kc 7c Ks], [8s 4c Tc 6h Kc 2h Ah]
4d 2c 8c 5d Ad Jh 8d, 4d 2c 8c 5d Ad 7h Qc, [9d 6c Kc 4d 8d Th Kd], [9d 6c Kc 4d 8d 2h Ac]
6s Ks 5d 9c Jc Qs Qd, 6s Ks 5d 9c Jc Ac 8s, [3s Js 4d 5c Tc As Ad], [3s Js 4d 5c Tc 8c Ks]
Ah Js 7d 3c 7h Jd 8s, Ah Js 7d 3c 7h Jc 5c, [8h Ts 2d 7c 2h Td Ks], [8h Ts 2d 7c 2h Tc 4c]
Ah Js 6d 9s Kh Ks 9d, Ah Js 6d 9s Kh Ac 9c, [8h Ts 3d 5s Jh Js 5d], [8h Ts 3d 5s Jh 8c 5c]
3d 6s Qd Qc Th Kd Ah, 3d 6s Qd Qc Th 9s Jd, [7d 3s Ad Ac Qh Jd 8h], [7d 3s Ad Ac Qh 5s Td]
6d Qs 3h 5c 7s Jh 9d, 6d Qs 3h 5c 7s Th Ac, [3d As 7h 4c 2s Th 5d], [3d As 7h 4c 2s Qh 8c]
Ac 7c 4d 3d 2c 2d Jd, Ac 7c 4d 3d 2c Js Ts, [8c 2c 9d 7d 6c 6d Td], [8c 2c 9d 7d 6c Ts Qs]
Ad 8s 5c 6h 8d 6d Td, Ad 8s 5c 6h 8d Js Qc, [8d Ks 4c 3h Kd 3d Qd], [8d Ks 4c 3h Kd Ts Ac]
6s 8c 8s 9d 9s Kh 7s, 6s 8c 8s 9d 9s 4c Ad, [3s Kc Ks 5d 5s Jh 2s], [3s Kc Ks 5d 5s 9c 8d]
Kd 9h 6c Kh Kc 7h 7c, Kd 9h 6c Kh Kc 5h Ah, [Jd 5h 3c Jh Jc 2h 2c], [Jd 5h 3c Jh Jc 4h 8h]
Kd Qh Kc 5d Jc 6d Js, Kd Qh Kc 5d Jc 2c 7h, [Jd Ah Jc 4d Tc 3d Ts], [Jd Ah Jc 4d Tc 6c 2h]
5c Jd Kc Th 8d Ks 7h, 5c Jd Kc Th 8d Ac 6d, [4c Td Jc Qh Kd Js 2h], [4c Td Jc Qh Kd 8c 3d]
7d 2d 9s 5s Js Ah 5c, 7d 2d 9s 5s Js Ac Ts, [2d 6d 5s 4s Ts 8h 4c], [2d 6d 5s 4s Ts 8c Qs]
5d Kc 8s Qh 2h 9s 4c, 5d Kc 8s Qh 2h 3c Ah, [4d Jc Ks Ah 6h 5s 9c], [4d Jc Ks Ah 6h 7c 8h]
Ac Qh Ts Ks 2d Js Kh, Ac Qh Ts Ks 2d 7c Ad, [8c Ah Qs Js 6d Ts Jh], [8c Ah Qs Js 6d 2c 8d]
6d Qs 9h Ac 5h Jc Kh, 6d Qs 9h Ac 5h 4s Ks, [3d As 5h 8c 4h Tc Jh], [3d As 5h 8c 4h 9s Js]
6h Th 3d 4d Js Jh Kc, 6h Th 3d 4d Js 2h 2s, [3h Qh 7d 9d Ts Th Jc], [3h Qh 7d 9d Ts 6h 6s]
8h 9h 4d As 8d Qc 4s, 8h 9h 4d As 8d 9d Ts, [Kh 5h 9d 8s Kd Ac 9s], [Kh 5h 9d 8s Kd 5d Qs]
2d 4s 8h Qc 4h Jc Ah, 2d 4s 8h Qc 4h 7s Ac, [6d 9s Kh Ac 9h Tc 8h], [6d 9s Kh Ac 9h 2s 8c]
5c 3s Qd 9c 7c Qh 8d, 5c 3s Qd 9c 7c 7h Ac, [4c 7s Ad 5c 2c Ah Kd], [4c 7s Ad 5c 2c 2h 8c]
2c Ac 9d 6d 8c 2d 5s, 2c Ac 9d 6d 8c Qc Td, [6c 8c 5d 3d Kc 6d 4s], [6c 8c 5d 3d Kc Ac Qd]
6c 3c Jc 4h Ac Tc 9d, 6c 3c Jc 4h Ac 5h 6h, [3c 7c Tc 9h 8c Qc 5d], [3c 7c Tc 9h 8c 4h 3h]
5c 6h 3d 8d Ad Qc 2c, 5c 6h 3d 8d Ad Ts Jh, [4c 3h 7d Kd 8d Ac 6c], [4c 3h 7d Kd 8d Qs Th]
6h 5s 7s 3d 4h 4c Th, 6h 5s 7s 3d 4h 3c As, [3h 4s 2s 7d 9h 9c Qh], [3h 4s 2s 7d 9h 7c 8s]
6h 2c Kh Qh Kc Js 8s, 6h 2c Kh Qh Kc 9s Tc, [3h 6c Jh Ah Jc Ts Ks], [3h 6c Jh Ah Jc 5s Qc]
7c Jc 8h Qc 2d 4d 8d, 7c Jc 8h Qc 2d 5d Ad, [2c Tc Kh Ac 6d 9d Kd], [2c Tc Kh Ac 6d 4d 8d]
9s 9d 4h 2s 8d 6c Jh, 9s 9d 4h 2s 8d 3h 7s, [5s 5d 9h 6s Kd 3c Th], [5s 5d 9h 6s Kd 7h 2s]
4d 9s 4s Jd Td Jc Qh, 4d 9s 4s Jd Td 2h 5d, [9d 5s 9s Td Qd Tc Ah], [9d 5s 9s Td Qd 6h 4d]
5d 2c 9d 8d Ah Ks 8s, 5d 2c 9d 8d Ah 7d Kh, [4d 6c 5d Kd 8h Js Ks], [4d 6c 5d Kd 8h 2d Jh]
Qd Qs 5d Td Ks Jd 8c, Qd Qs 5d Td Ks 4c 9c, [Ad As 4d Qd Js Td Kc], [Ad As 4d Qd Js 9c 5c]
9s 3c Ks 8h 3d 5h Qd, 9s 3c Ks 8h 3d Ac Jc, [5s 7c Js Kh 7d 4h Ad], [5s 7c Js Kh 7d 8c Tc]
5d 2d 8h 9h 6d 7c 7s, 5d 2d 8h 9h 6d 9c 9d, [4d 6d Kh 5h 3d 2c 2s], [4d 6d Kh 5h 3d 5c 5d]
Kh 5c 8h 3d Kc 5s Tc, Kh 5c 8h 3d Kc 7c Js, [Jh 4c Kh 7d Jc 4s Qc], [Jh 4c Kh 7d Jc 2c Ts]
8c 4h Ts 2d 5s 9s Tc, 8c 4h Ts 2d 5s 6d Kh, [Kc 9h Qs 6d 4s 5s Qc], [Kc 9h Qs 6d 4s 3d Jh]
Kd 7s 4c 8d Qd Kc 5d, Kd 7s 4c 8d Qd 3s 3d, [Jd 2s 9c Kd Ad Jc 4d], [Jd 2s 9c Kd Ad 7s 7d]
3d 2h 6s 8d 5c 3s Ks, 3d 2h 6s 8d 5c Td 7d, [7d 6h 3s Kd 4c 7s Js], [7d 6h 3s Kd 4c Qd 2d]
Jh 6s Tc 8h Ks Jd 4d, Jh 6s Tc 8h Ks 9c Kh, [Th 3s Qc Kh Js Td 9d], [Th 3s Qc Kh Js 5c Jh]
Ad 2c 4c 4s Qc Ts 2h, Ad 2c 4c 4s Qc Ks 8c, [8d 6c 9c 9s Ac Qs 6h], [8d 6c 9c 9s Ac Js Kc]
4c Ts 5h 5c 2h Qs 6c, 4c Ts 5h 5c 2h Kh Jh, [9c Qs 4h 4c 6h As 3c], [9c Qs 4h 4c 6h Jh Th]
6h 7c 8s 9d 4c 2h 8h, 6h 7c 8s 9d 4c Qh 9h, [3h 2c Ks 5d 9c 6h Kh], [3h 2c Ks 5d 9c Ah 5h]
7d 5s Jc 2s 6h Kd 9h, 7d 5s Jc 2s 6h Qc 8d, [2d 4s Tc 6s 3h Jd 5h], [2d 4s Tc 6s 3h Ac Kd]
2h 5d 7h Ts 4c Js Jc, 2h 5d 7h Ts 4c 8c 9c, [6h 4d 2h Qs 9c Ts Tc], [6h 4d 2h Qs 9c Kc 5c]
4d 6h 9h Td Ah 8d 8s, 4d 6h 9h Td Ah Kd Ac, [9d 3h 5h Qd 8h Kd Ks], [9d 3h 5h Qd 8h Jd 8c]
4s As 6h Ks Tc Qd Ah, 4s As 6h Ks Tc 3h 3d, [9s 8s 3h Js Qc Ad 8h], [9s 8s 3h Js Qc 7h 7d]
Td Qd 2d 4h Jc Ah Ts, Td Qd 2d 4h Jc 9h 8c, [Qd Ad 6d 9h Tc 8h Qs], [Qd Ad 6d 9h Tc 5h Kc]
Td 2h 7s Js 2c 3c Qh, Td 2h 7s Js 2c 4h 8h, [Qd 6h 2s Ts 6c 7c Ah], [Qd 6h 2s Ts 6c 9h Kh]
Ac Ad Qh 4d 8d 9c Qc, Ac Ad Qh 4d 8d 4s Jd, [8c 8d Ah 9d Kd 5c Ac], [8c 8d Ah 9d Kd 9s Td]
7d Ks Qd 7s Ts Qh 9c, 7d Ks Qd 7s Ts Td 6d, [2d Js Ad 2s Qs Ah 5c], [2d Js Ad 2s Qs Qd 3d]
2c 6s 7h Qh Jd Js 5c, 2c 6s 7h Qh Jd 2d As, [6c 3s 2h Ah Td Ts 4c], [6c 3s 2h Ah Td 6d 8s]
6c 5c Js Kh Qs 5d 7d, 6c 5c Js Kh Qs Ad 3s, [3c 4c Ts Jh As 4d 2d], [3c 4c Ts Jh As 8d 7s]
Ad 2d 5d Th As 9d 8c, Ad 2d 5d Th As Kh 4d, [8d 6d 4d Qh 8s 5d Kc], [8d 6d 4d Qh 8s Jh 9d]
4s Kh Qd 8c 2h Ts Kd, 4s Kh Qd 8c 2h Ah Kc, [9s Jh Ad Kc 6h Qs Jd], [9s Jh Ad Kc 6h 8h Jc]
5h 6c 8h 9c 2d 2h Ah, 5h 6c 8h 9c 2d 4d Jc, [4h 3c Kh 5c 6d 6h 8h], [4h 3c Kh 5c 6d 9d Tc]
7s 2d 6c 3c 6s Qh As, 7s 2d 6c 3c 6s Ad Kd, [2s 6d 3c 7c 3s Ah 8s], [2s 6d 3c 7c 3s 8d Jd]
2d 4c Ah 3d 6c 5h Js, 2d 4c Ah 3d 6c 7c Qs, [6d 9c 8h 7d 3c 4h Ts], [6d 9c 8h 7d 3c 2c As]
9h 2d 6d 7c Jd 5c 2c, 9h 2d 6d 7c Jd Qc 4h, [5h 6d 3d 2c Td 4c 6c], [5h 6d 3d 2c Td Ac 9h]
8c Ad Td Qc 3c 8s 3h, 8c Ad Td Qc 3c Qd 6h, [Kc 8d Qd Ac 7c Ks 7h], [Kc 8d Qd Ac 7c Ad 3h]
8h 5h Tc Jc 3s 5d 8s, 8h 5h Tc Jc 3s Jh Td, [Kh 4h Qc Tc 7s 4d Ks], [Kh 4h Qc Tc 7s Th Qd]
5c Ad Qd 4d Ts Jd 2d, 5c Ad Qd 4d Ts 3s Kd, [4c 8d Ad 9d Qs Td 6d], [4c 8d Ad 9d Qs 7s Jd]
3d 6s 5c 4c Qc 7s 3s, 3d 6s 5c 4c Qc 6h Kh, [7d 3s 4c 9c Ac 2s 7s], [7d 3s 4c 9c Ac 3h Jh]
2h 3c 8c Kh 5c Qs 2d, 2h 3c 8c Kh 5c Js 7h, [6h 7c Kc Jh 4c As 6d], [6h 7c Kc Jh 4c Ts 2h]
Ad 2h Jh 5c 5d 5s Qd, Ad 2h Jh 5c 5d Jc 8s, [8d 6h Th 4c 4d 4s Ad], [8d 6h Th 4c 4d Tc Ks]
6h 3h 4c Ad 7h 7d Ks, 6h 3h 4c Ad 7h Kc Tc, [3h 7h 9c 8d 2h 2d Js], [3h 7h 9c 8d 2h Jc Qc]
Kc 2d 4d 4c Kh 3h Qd, Kc 2d 4d 4c Kh 6s 6d, [Jc 6d 9d 9c Jh 7h Ad], [Jc 6d 9d 9c Jh 3s 3d]
4d Ks 3s Jh 8c Kd Qd, 4d Ks 3s Jh 8c 4c Qs, [9d Js 7s Th Kc Jd Ad], [9d Js 7s Th Kc 9c As]
Kd 9d 4s 8h Qs 7h Kc, Kd 9d 4s 8h Qs 9s 2s, [Jd 5d 9s Kh As 2h Jc], [Jd 5d 9s Kh As 5s 6s]
Jc Qc 5h Jh Qh 5d Ts, Jc Qc 5h Jh Qh 4c 5c, [Tc Ac 4h Th Ah 4d Qs], [Tc Ac 4h Th Ah 9c 4c]
Qc 3c Tc Js Th Kh 7h, Qc 3c Tc Js Th 9d 5s, [Ac 7c Qc Ts Qh Jh 2h], [Ac 7c Qc Ts Qh 5d 4s]
3d Ac 4s Th 3h 4h 6h, 3d Ac 4s Th 3h Ad 2s, [7d 8c 9s Qh 7h 9h 3h], [7d 8c 9s Qh 7h 8d 6s]
Tc 9h 6s Th 4s Kh 4d, Tc 9h 6s Th 4s 8d Qd, [Qc 5h 3s Qh 9s Jh 9d], [Qc 5h 3s Qh 9s Kd Ad]
2h 9s 9h 4h 3c Qc 4d, 2h 9s 9h 4h 3c 3s Kh, [6h 5s 5h 9h 7c Ac 9d], [6h 5s 5h 9h 7c 7s Jh]
Jh Th 4c 6c 7h Js 5h, Jh Th 4c 6c 7h 5d Qd, [Th Qh 9c 3c 2h Ts 4h], [Th Qh 9c 3c 2h 4d Ad]
8d 4c 6s Td Tc 6h Qs, 8d 4c 6s Td Tc Qc 6d, [Kd 9c 3s Qd Qc 3h As], [Kd 9c 3s Qd Qc Ac 3d]
Th 2c 7d Jc 2s Jh Tc, Th 2c 7d Jc 2s Jd 5h, [Qh 6c 2d Tc 6s Th Qc], [Qh 6c 2d Tc 6s Td 4h]
3d 6s 6c 3c Qd Ah Ad, 3d 6s 6c 3c Qd Ac Kc, [7d 3s 3c 7c Ad 8h 8d], [7d 3s 3c 7c Ad 8c Jc]
6s Jd 9s 5d 3h Jh 4s, 6s Jd 9s 5d 3h 4c 9c, [3s Td 5s 4d 7h Th 9s], [3s Td 5s 4d 7h 9c 5c]
5c Jd Kc 5s Ad Qs 6s, 5c Jd Kc 5s Ad Tc 8c, [4c Td Jc 4s 8d As 3s], [4c Td Jc 4s 8d Qc Kc]
6s 7c Th 3c Qs Qc 4s, 6s 7c Th 3c Qs Ah 9h, [3s 2c Qh 7c As Ac 9s], [3s 2c Qh 7c As 8h 5h]
9c 9h 2h 6h As Kc 8c, 9c 9h 2h 6h As Ks Th, [5c 5h 6h 3h 8s Jc Kc], [5c 5h 6h 3h 8s Js Qh]
Qc Qs 8s 9h 2d 7d 8d, Qc Qs 8s 9h 2d 9d Ks, [Ac As Ks 5h 6d 2d Kd], [Ac As Ks 5h 6d 5d Js]
2c 6c 3s Js Td Ks Jc, 2c 6c 3s Js Td As Kd, [6c 3c 7s Ts Qd Js Tc], [6c 3c 7s Ts Qd 8s Jd]
5c Tc 2d 7s 8d Qs Js, 5c Tc 2d 7s 8d Ac 6d, [4c Qc 6d 2s Kd As Ts], [4c Qc 6d 2s Kd 8c 3d]
8c 6s Th Js 2c Jc 3s, 8c 6s Th Js 2c 2h Qd, [Kc 3s Qh Ts 6c Tc 7s], [Kc 3s Qh Ts 6c 6h Ad]
Ah Ts 9d 7h 4h 3d 3s, Ah Ts 9d 7h 4h Qs 7c, [8h Qs 5d 2h 9h 7d 7s], [8h Qs 5d 2h 9h As 2c]
5h 6d 3h Qh 4c Kd Kc, 5h 6d 3h Qh 4c 4h Js, [4h 3d 7h Ah 9c Jd Jc], [4h 3d 7h Ah 9c 9h Ts]
Kh 6d 9c 3s 8d Qs 8h, Kh 6d 9c 3s 8d 6c 7c, [Jh 3d 5c 7s Kd As Kh], [Jh 3d 5c 7s Kd 3c 2c]
5s 8s 3c 5d 2d Qd Jc, 5s 8s 3c 5d 2d Kd 6s, [4s Ks 7c 4d 6d Ad Tc], [4s Ks 7c 4d 6d Jd 3s]
2s 9h 7d 7s 6c 8c 2d, 2s 9h 7d 7s 6c Kc 2c, [6s 5h 2d 2s 3c Kc 6d], [6s 5h 2d 2s 3c Jc 6c]
Qs 8d Jd Td 7c Tc Ac, Qs 8d Jd Td 7c 9c 4c, [As Kd Td Qd 2c Qc 8c], [As Kd Td Qd 2c 5c 9c]
7d 2c Jd 2h 8c 3s 3d, 7d 2c Jd 2h 8c Kh 4s, [2d 6c Td 6h Kc 7s 7d], [2d 6c Td 6h Kc Jh 9s]
4c Td 3h 3c 9h Kc 8s, 4c Td 3h 3c 9h Ah 8h, [9c Qd 7h 7c 5h Jc Ks], [9c Qd 7h 7c 5h 8h Kh]
4s 3d Jd Ks 3s 6s Ad, 4s 3d Jd Ks 3s Qc 8h, [9s 7d Td Js 7s 3s 8d], [9s 7d Td Js 7s Ac Kh]
3d 4d Qc Tc 2h As 4h, 3d 4d Qc Tc 2h 4c 7c, [7d 9d Ac Qc 6h 8s 9h], [7d 9d Ac Qc 6h 9c 2c]
Js 8d 4c Ad 8h 8c Qd, Js 8d 4c Ad 8h Ac Ts, [Ts Kd 9c 8d Kh Kc Ad], [Ts Kd 9c 8d Kh 8c Qs]
6h 4h 2c Ts 6d 6c Tc, 6h 4h 2c Ts 6d 6s 8h, [3h 9h 6c Qs 3d 3c Qc], [3h 9h 6c Qs 3d 3s Kh]
7d Ks 6c 7h Kd Ad As, 7d Ks 6c 7h Kd Jd Tc, [2d Js 3c 2h Jd 8d 8s], [2d Js 3c 2h Jd Td Qc]
6c 4c Js Ad Qd 5h Jc, 6c 4c Js Ad Qd 6s Kh, [3c 9c Ts 8d Ad 4h Tc], [3c 9c Ts 8d Ad 3s Jh]
Ad 5s Ts 7s 3c 2d 2h, Ad 5s Ts 7s 3c Js Qc, [8d 4s Qs 2s 7c 6d 6h], [8d 4s Qs 2s 7c Ts Ac]
7d 8c Td Kd 8d 6c Ks, 7d 8c Td Kd 8d As Ac, [2d Kc Qd Jd Kd 3c Js], [2d Kc Qd Jd Kd 8s 8c]
9c 4s Js Qs 9h 5s As, 9c 4s Js Qs 9h Kh Ac, [5c 9s Ts As 5h 4s 8s], [5c 9s Ts As 5h Jh 8c]
6d 5c 5s 6c 2c 9h 7d, 6d 5c 5s 6c 2c 2s Qc, [3d 4c 4s 3c 6c 5h 2d], [3d 4c 4s 3c 6c 6s Ac]
9s 2d 2s 6s 5h 7d Kd, 9s 2d 2s 6s 5h 8d 4c, [5s 6d 6s 3s 4h 2d Jd], [5s 6d 6s 3s 4h Kd 9c]
3c 2s Td 7h 9h 8d Qs, 3c 2s Td 7h 9h Js 5d, [7c 6s Qd 2h 5h Kd As], [7c 6s Qd 2h 5h Ts 4d]
Qc 6d Ts 8d 4c 6s Qh, Qc 6d Ts 8d 4c 8h Th, [Ac 3d Qs Kd 9c 3s Ah], [Ac 3d Qs Kd 9c Kh Qh]
Qs 5d 3s 6h Qd 9s 9h, Qs 5d 3s 6h Qd 7d 7c, [As 4d 7s 3h Ad 5s 5h], [As 4d 7s 3h Ad 2d 2c]
3s Js 8h 3h Qs 8s Qd, 3s Js 8h 3h Qs 5c Jc, [7s Ts Kh 7h As Ks Ad], [7s Ts Kh 7h As 4c Tc]
Kh Kc 9h 4h 6c 3h Qh, Kh Kc 9h 4h 6c Qc 2h, [Jh Jc 5h 9h 3c 7h Ah], [Jh Jc 5h 9h 3c Ac 6h]
9d Qd Tc Jd 6h Jh Kd, 9d Qd Tc Jd 6h Ks 5h, [5d Ad Qc Td 3h Th Jd], [5d Ad Qc Td 3h Js 4h]
9d 6d Ts 2d 7s 7c 8c, 9d 6d Ts 2d 7s Qs Kd, [5d 3d Qs 6d 2s 2c Kc], [5d 3d Qs 6d 2s As Jd]
Td 9s 6s Ac 8s Qc Ad, Td 9s 6s Ac 8s 7d 7c, [Qd 5s 3s 8c Ks Ac 8d], [Qd 5s 3s 8c Ks 2d 2c]
4d Qh 2d 7s 6c As 2s, 4d Qh 2d 7s 6c 7d Ad, [9d Ah 6d 2s 3c 8s 6s], [9d Ah 6d 2s 3c 2d 8d]
Ac 4c Ah Th Qs 8h 3h, Ac 4c Ah Th Qs 5h Ks, [8c 9c 8h Qh As Kh 7h], [8c 9c 8h Qh As 4h Js]
4c Qd 7h 2h 4h Jd Kd, 4c Qd 7h 2h 4h As Kh, [9c Ad 2h 6h 9h Td Jd], [9c Ad 2h 6h 9h 8s Jh]
6h Kh 6s Qh 4s Qd 2h, 6h Kh 6s Qh 4s Th 8s, [3h Jh 3s Ah 9s Ad 6h], [3h Jh 3s Ah 9s Qh Ks]
4d 4h Jh Jd 2s 6s 8s, 4d 4h Jh Jd 2s Td As, [9d 9h Th Td 6s 3s Ks], [9d 9h Th Td 6s Qd 8s]
9s 4c 7d 2d Qs 9d 8s, 9s 4c 7d 2d Qs Jd 8h, [5s 9c 2d 6d As 5d Ks], [5s 9c 2d 6d As Td Kh]
9d Qs 5d 3h Qd 4h Kh, 9d Qs 5d 3h Qd 7s Ks, [5d As 4d 7h Ad 9h Jh], [5d As 4d 7h Ad 2s Js]
Jc Th 7c Ks 9c Td 7d, Jc Th 7c Ks 9c Jd 3d, [Tc Qh 2c Js 5c Qd 2d], [Tc Qh 2c Js 5c Td 7d]
4h Js 5h Ad 4d Qd Jc, 4h Js 5h Ad 4d 2s 5s, [9h Ts 4h 8d 9d Ad Tc], [9h Ts 4h 8d 9d 6s 4s]
Ks Tc 9d Td As Js Kc, Ks Tc 9d Td As Jd Qd, [Js Qc 5d Qd 8s Ts Jc], [Js Qc 5d Qd 8s Td Ad]
Jd Ac Qs 4h Kd Th Ts, Jd Ac Qs 4h Kd 7h Ad, [Td 8c As 9h Jd Qh Qs], [Td 8c As 9h Jd 2h 8d]
2d Tc 2c 6d 6c Qd 5h, 2d Tc 2c 6d 6c Jh 9c, [6d Qc 6c 3d 3c Ad 4h], [6d Qc 6c 3d 3c Th 5c]
Th 8c 5c 6c 4d 3c Qs, Th 8c 5c 6c 4d Jc As, [Qh Kc 4c 3c 9d 7c As], [Qh Kc 4c 3c 9d Tc 8s]
Kc 6d 2h 4h Td Jc Jd, Kc 6d 2h 4h Td 6h Ad, [Jc 3d 6h 9h Qd Tc Td], [Jc 3d 6h 9h Qd 3h 8d]
Tc 4d 3s 3h 4h As 4s, Tc 4d 3s 3h 4h Qc Jd, [Qc 9d 7s 7h 9h 8s 9s], [Qc 9d 7s 7h 9h Ac Td]
3c 4h 3s Th Qs Ac Ks, 3c 4h 3s Th Qs 9s 6c, [7c 9h 7s Qh As 8c Js], [7c 9h 7s Qh As 5s 3c]
Jc Qc 4c Js 5s Ad Qd, Jc Qc 4c Js 5s 6d 6s, [Tc Ac 9c Ts 4s 8d Ad], [Tc Ac 9c Ts 4s 3d 3s]
Qd Td Jd Jc 4s Th Js, Qd Td Jd Jc 4s 2h Qh, [Ad Qd Td Tc 9s Qh Ts], [Ad Qd Td Tc 9s 6h Ah]
Kh Ad 9c 8h 8d 8s 6d, Kh Ad 9c 8h 8d 3c Kc, [Jh 8d 5c Kh Kd Ks 3d], [Jh 8d 5c Kh Kd 7c Jc]
8h 3s Kd 3h 8s 2d Td, 8h 3s Kd 3h 8s 9d 5c, [Kh 7s Jd 7h Ks 6d Qd], [Kh 7s Jd 7h Ks 5d 4c]
Qh 6d 9h 3c Jd Ks 6h, Qh 6d 9h 3c Jd 7s 8s, [Ah 3d 5h 7c Td Js 3h], [Ah 3d 5h 7c Td 2s Ks]
5c Tc 4c Qs 5s Qd 9d, 5c Tc 4c Qs 5s Ts As, [4c Qc 9c As 4s Ad 5d], [4c Qc 9c As 4s Qs 8s]
Qs 8h 4s 2h 7d 6h 6s, Qs 8h 4s 2h 7d Ac Jd, [As Kh 9s 6h 2d 3h 3s], [As Kh 9s 6h 2d 8c Td]
As Ah 8h 4s 3h 8c Ts, As Ah 8h 4s 3h 2h Qs, [8s 8h Kh 9s 7h Kc Qs], [8s 8h Kh 9s 7h 6h As]
2h 7c 5c Qd 5d 6c 8s, 2h 7c 5c Qd 5d 3d Kd, [6h 2c 4c Ad 4d 3c Ks], [6h 2c 4c Ad 4d 7d Jd]
8h 2c 5c 5s Qc Jh 8c, 8h 2c 5c 5s Qc 9h 9d, [Kh 6c 4c 4s Ac Th Kc], [Kh 6c 4c 4s Ac 5h 5d]
Ah 3c 3d 8c Ac Qd 7c, Ah 3c 3d 8c Ac 9d 2d, [8h 7c 7d Kc 8c Ad 2c], [8h 7c 7d Kc 8c 5d 6d]
2c Js Ad 6c Ts 4s Jh, 2c Js Ad 6c Ts 2h Kh, [6c Ts 8d 3c Qs 9s Th], [6c Ts 8d 3c Qs 6h Jh]
4c 8s 6s 8h 6d 6h 5s, 4c 8s 6s 8h 6d 6c Jh, [9c Ks 3s Kh 3d 3h 4s], [9c Ks 3s Kh 3d 3c Th]
Jc 3c 8d 8h 5d 6c 6s, Jc 3c 8d 8h 5d Kd Th, [Tc 7c Kd Kh 4d 3c 3s], [Tc 7c Kd Kh 4d Jd Qh]
8d Kc 6c 4s Ah Qs As, 8d Kc 6c 4s Ah Ad 2d, [Kd Jc 3c 9s 8h As 8s], [Kd Jc 3c 9s 8h 8d 6d]
8h Kd Ad 9c 2d Jh 2c, 8h Kd Ad 9c 2d 5h Qd, [Kh Jd 8d 5c 6d Th 6c], [Kh Jd 8d 5c 6d 4h Ad]
Jh 9h 8c 3h 7d 4d Kc, Jh 9h 8c 3h 7d 2d Ad, [Th 5h Kc 7h 2d 9d Jc], [Th 5h Kc 7h 2d 6d 8d]
 2 3 4 5 6 7 8 9 T J Q K A 
[6 7 9 4 3 2 K 5 Q T A J 8]
